id,time,values
1,2023:02:08 18:15:22,410.7
1,2023:02:08 18:14:52,477.0
1,2023:02:08 18:14:22,266.5
1,2023:02:08 18:13:52,119.5
1,2023:02:08 18:13:22,113.7
1,2023:02:08 18:12:52,312.3
1,2023:02:08 18:12:22,201.3
1,2023:02:08 18:11:52,539.5
1,2023:02:08 18:11:22,256.0
1,2023:02:08 18:10:52,121.1
1,2023:02:08 18:10:22,229.4
1,2023:02:08 18:09:52,506.5
1,2023:02:08 18:09:22,561.0
1,2023:02:08 18:08:52,405.2
1,2023:02:08 18:08:22,200.7
1,2023:02:08 18:07:52,270.3
1,2023:02:08 18:07:22,5.1
1,2023:02:08 18:06:52,118.1
1,2023:02:08 18:06:22,22.0
1,2023:02:08 18:05:52,462.2
1,2023:02:08 18:05:22,446.1
1,2023:02:08 18:04:52,270.0
1,2023:02:08 18:04:22,501.9
1,2023:02:08 18:03:52,64.1
1,2023:02:08 18:03:22,542.7
1,2023:02:08 18:02:52,297.8
1,2023:02:08 18:02:22,540.6
1,2023:02:08 18:01:52,42.2
1,2023:02:08 18:01:22,527.2
1,2023:02:08 18:00:52,255.2
1,2023:02:08 18:00:22,522.0
1,2023:02:08 17:59:52,118.3
1,2023:02:08 17:59:22,318.2
1,2023:02:08 17:58:52,342.0
1,2023:02:08 17:58:22,326.9
1,2023:02:08 17:57:52,509.8
1,2023:02:08 17:57:22,270.4
1,2023:02:08 17:56:52,24.4
1,2023:02:08 17:56:22,509.7
1,2023:02:08 17:55:52,86.1
1,2023:02:08 17:55:22,108.8
1,2023:02:08 17:54:52,290.6
1,2023:02:08 17:54:22,270.4
1,2023:02:08 17:53:52,6.5
1,2023:02:08 17:53:22,390.0
1,2023:02:08 17:52:52,327.8
1,2023:02:08 17:52:22,514.3
1,2023:02:08 17:51:52,347.0
1,2023:02:08 17:51:22,125.0
1,2023:02:08 17:50:52,164.7
1,2023:02:08 17:50:22,165.5
1,2023:02:08 17:49:52,477.3
1,2023:02:08 17:49:22,19.7
1,2023:02:08 17:48:52,102.7
1,2023:02:08 17:48:22,594.5
1,2023:02:08 17:47:52,46.8
1,2023:02:08 17:47:22,499.3
1,2023:02:08 17:46:52,388.6
1,2023:02:08 17:46:22,267.2
1,2023:02:08 17:45:52,352.7
1,2023:02:08 17:45:22,45.3
1,2023:02:08 17:44:52,83.6
1,2023:02:08 17:44:22,110.7
1,2023:02:08 17:43:52,169.3
1,2023:02:08 17:43:22,435.1
1,2023:02:08 17:42:52,164.8
1,2023:02:08 17:42:22,37.2
1,2023:02:08 17:41:52,174.5
1,2023:02:08 17:41:22,85.8
1,2023:02:08 17:40:52,493.6
1,2023:02:08 17:40:22,300.2
1,2023:02:08 17:39:52,477.7
1,2023:02:08 17:39:22,202.5
1,2023:02:08 17:38:52,226.7
1,2023:02:08 17:38:22,354.3
1,2023:02:08 17:37:52,486.6
1,2023:02:08 17:37:22,413.9
1,2023:02:08 17:36:52,266.3
1,2023:02:08 17:36:22,15.9
1,2023:02:08 17:35:52,187.0
1,2023:02:08 17:35:22,371.2
1,2023:02:08 17:34:52,15.6
1,2023:02:08 17:34:22,536.7
1,2023:02:08 17:33:52,599.6
1,2023:02:08 17:33:22,565.9
1,2023:02:08 17:32:52,304.1
1,2023:02:08 17:32:22,176.0
1,2023:02:08 17:31:52,196.9
1,2023:02:08 17:31:22,269.7
1,2023:02:08 17:30:52,598.4
1,2023:02:08 17:30:22,459.3
1,2023:02:08 17:29:52,476.2
1,2023:02:08 17:29:22,117.9
1,2023:02:08 17:28:52,509.2
1,2023:02:08 17:28:22,587.0
1,2023:02:08 17:27:52,290.8
1,2023:02:08 17:27:22,316.3
1,2023:02:08 17:26:52,534.7
1,2023:02:08 17:26:22,45.6
1,2023:02:08 17:25:52,352.4
1,2023:02:08 17:25:22,397.3
1,2023:02:08 17:24:52,426.8
1,2023:02:08 17:24:22,401.1
1,2023:02:08 17:23:52,363.3
1,2023:02:08 17:23:22,347.6
1,2023:02:08 17:22:52,363.0
1,2023:02:08 17:22:22,125.7
1,2023:02:08 17:21:52,560.8
1,2023:02:08 17:21:22,87.0
1,2023:02:08 17:20:52,573.2
1,2023:02:08 17:20:22,168.4
1,2023:02:08 17:19:52,156.1
1,2023:02:08 17:19:22,73.7
1,2023:02:08 17:18:52,247.4
1,2023:02:08 17:18:22,470.8
1,2023:02:08 17:17:52,599.2
1,2023:02:08 17:17:22,342.7
1,2023:02:08 17:16:52,566.2
1,2023:02:08 17:16:22,195.8
1,2023:02:08 17:15:52,204.9
1,2023:02:08 17:15:22,507.1
1,2023:02:08 17:14:52,257.6
1,2023:02:08 17:14:22,52.7
1,2023:02:08 17:13:52,149.4
1,2023:02:08 17:13:22,535.4
1,2023:02:08 17:12:52,152.3
1,2023:02:08 17:12:22,420.3
